ds,COAL
2018-01-01,9.848679263971619
2018-01-02,9.80376778403476
2018-01-03,9.842940418150606
2018-01-04,9.798893117033497
2018-01-05,9.82821405063945
2018-01-08,9.880775736880022
2018-01-09,9.905608045844286
2018-01-10,9.896488386612255
2018-01-11,9.826580507208778
2018-01-12,9.621581342892817
2018-01-15,9.571370872740735
2018-01-16,9.575274686621452
2018-01-17,9.631054511264553
2018-01-18,9.590921838654497
2018-01-19,9.570647868520208
2018-01-22,9.537866331211626
2018-01-23,9.510719439970476
2018-01-24,9.424878471538154
2018-01-25,9.434762580938767
2018-01-26,9.134426129678403
2018-01-29,9.166883106962247
2018-01-30,9.151363553169423
2018-01-31,9.144728390680214
2018-02-01,9.075998521908813
2018-02-02,8.717250650145175
2018-02-05,8.780684718588988
2018-02-06,8.773590935491082
2018-02-07,8.854423856462178
2018-02-08,8.866713634839043
2018-02-09,8.24783495585879
2018-02-12,8.220324279549791
2018-02-13,8.179731728667209
2018-02-14,8.115350256543733
2018-02-15,8.079013835790041
2018-02-16,8.429920187515481
2018-02-19,8.43127908494234
2018-02-20,8.478430832134837
2018-02-21,8.514315449037896
2018-02-22,8.483243825065252
2018-02-23,8.646562684132823
2018-02-26,8.631821832016668
2018-02-27,8.692509918801612
2018-02-28,8.720313403328246
2018-03-01,8.667002064458863
2018-03-02,7.996574833682211
2018-03-05,7.98749886710973
2018-03-06,7.943066633811555
2018-03-07,7.939226311506729
2018-03-08,8.002420283122037
2018-03-09,8.180358793830802
2018-03-12,8.161128054124163
2018-03-13,8.124903210045652
2018-03-14,8.13935448909982
2018-03-15,8.181023539385313
2018-03-16,7.956769551562063
2018-03-19,7.927742017729856
2018-03-20,7.9886200301199075
2018-03-21,7.926456820029001
2018-03-22,7.947716010134735
2018-03-23,7.815475237571554
2018-03-26,7.758331717836779
2018-03-27,7.783973926658327
2018-03-28,7.844682473003211
2018-03-29,7.924686812582104
2018-03-30,7.909897150403479
2018-04-02,7.923398559828697
2018-04-03,7.944708433705986
2018-04-04,7.9401785844727915
2018-04-05,7.962879634175174
2018-04-06,8.161336826972256
2018-04-09,8.13484543095839
2018-04-10,8.113775819158255
2018-04-11,8.104592145339172
2018-04-12,8.13220574719723
2018-04-13,8.299606839752824
2018-04-16,8.265418975377782
2018-04-17,8.27343781503374
2018-04-18,8.269426451244632
2018-04-19,8.289522262790792
2018-04-20,8.392958832411958
2018-04-23,8.447958562637462
2018-04-24,8.431383104371985
2018-04-25,8.48060834904022
2018-04-26,8.520545120016369
2018-04-27,8.56811244280329
2018-04-30,8.604288759930782
2018-05-01,8.667434236611118
2018-05-02,8.697899734806587
2018-05-03,8.670326514657871
2018-05-04,8.754470427963698
2018-05-07,8.783840453722195
2018-05-08,8.827522735142425
2018-05-09,8.836460490189816
2018-05-10,8.788262962971363
2018-05-11,9.099056578540752
2018-05-14,9.109736222412279
2018-05-15,9.179769676517164
2018-05-16,9.203873764266783
2018-05-17,9.214019643935695
2018-05-18,9.352056930646564
2018-05-21,9.336192542299411
2018-05-22,9.344118002861634
2018-05-23,9.408813580110271
2018-05-24,9.390352335242284
2018-05-25,9.658990679258627
2018-05-28,9.675609727227068
2018-05-29,9.745194304591237
2018-05-30,9.64160201194063
2018-05-31,9.618514279422515
2018-06-01,9.98374572437528
2018-06-04,9.949610342806341
2018-06-05,9.931782542704044
2018-06-06,9.885392050997146
2018-06-07,9.864448423770458
2018-06-08,9.926122925273306
2018-06-11,9.914330179095963
2018-06-12,9.948098333656915
2018-06-13,9.909284718445022
2018-06-14,10.099452526838418
2018-06-15,10.244565723545737
2018-06-18,10.231344654471211
2018-06-19,10.262247058933285
2018-06-20,10.271997833542274
2018-06-21,10.248980342921563
2018-06-22,9.854569737891632
2018-06-25,9.814154550996655
2018-06-26,9.861337986337986
2018-06-27,9.941566978091126
2018-06-28,9.929535344473104
2018-06-29,10.25240689710432
2018-07-02,10.289396940028329
2018-07-03,10.271749402184186
2018-07-04,10.275274065271491
2018-07-05,10.244515034114759
2018-07-06,10.345603840154247
2018-07-09,10.356185773846871
2018-07-10,10.345603840154247
2018-07-11,10.407638469999272
2018-07-12,10.411205783956426
2018-07-13,10.467074400658788
2018-07-16,10.442942301878343
2018-07-17,10.485921057815082
2018-07-18,10.505738106459694
2018-07-19,10.503933461933977
2018-07-20,10.139694067351464
2018-07-23,10.164841687975185
2018-07-24,10.17267150440721
2018-07-25,10.134506638599406
2018-07-26,10.208493846731415
2018-07-27,9.981045499233558
2018-07-30,9.938413321293893
2018-07-31,9.95201594003989
2018-08-01,9.975910336054394
2018-08-02,10.042215480281945
2018-08-03,10.031290830115072
2018-08-06,10.041708440669929
2018-08-07,10.002753537236297
2018-08-08,9.99499879679051
2018-08-09,10.067847378042604
2018-08-10,10.425897649872411
2018-08-13,10.42772515165153
2018-08-14,10.489318873344262
2018-08-15,10.486545388713552
2018-08-16,10.457052555839688
2018-08-17,10.54719536971679
2018-08-20,10.505862635097154
2018-08-21,10.42686435944863
2018-08-22,10.400794951187226
2018-08-23,10.451253628937073
2018-08-24,10.253365958063945
2018-08-27,10.204197565047027
2018-08-28,10.189364614332549
2018-08-29,10.178050834012568
2018-08-30,10.212067800550104
2018-08-31,10.365446028636581
2018-09-03,10.350281434618786
2018-09-04,10.383343716677048
2018-09-05,10.342271069762687
2018-09-06,10.347609934635658
2018-09-07,10.607028264779498
2018-09-10,10.569518504657369
2018-09-11,10.558590172582933
2018-09-12,10.540426418630442
2018-09-13,10.482720063558386
2018-09-14,10.517627967292398
2018-09-17,10.461817206082868
2018-09-18,10.475265424275621
2018-09-19,10.472573015410575
2018-09-20,10.377440549781156
2018-09-21,10.488480866417534
2018-09-24,10.488480866417534
2018-09-25,10.472435255709094
2018-09-26,10.493840335434612
2018-09-27,10.583069073148948
2018-09-28,10.60275750037901
2018-10-01,10.62656745849007
2018-10-02,10.654173712711986
2018-10-03,10.717282058745475
2018-10-04,10.683778919277357
2018-10-05,10.87546652552728
2018-10-08,10.902908318726643
2018-10-09,10.902908318726643
2018-10-10,10.877354627354627
2018-10-11,10.80606461772381
2018-10-12,10.43057055167782
2018-10-15,10.412555749343314
2018-10-16,10.415254001675356
2018-10-17,10.483167760163067
2018-10-18,10.528018473534933
2018-10-19,10.86701842303718
2018-10-22,10.91251091251091
2018-10-23,10.908705328932005
2018-10-24,10.98146832743989
2018-10-25,10.997877307097664
2018-10-26,10.649596284955399
2018-10-29,10.676749291132973
2018-10-30,10.70309769410774
2018-10-31,10.735267542198235
2018-11-01,10.643062790302052
2018-11-02,10.36787284262475
2018-11-05,10.349694754007894
2018-11-06,10.332484514175393
2018-11-07,10.333388889187574
2018-11-08,10.388856745773323
2018-11-09,9.93768195603058
2018-11-12,10.04042447892715
2018-11-13,9.979055953012901
2018-11-14,9.95876614688496
2018-11-15,9.941189785877397
2018-11-16,9.586570280211898
2018-11-19,9.555605365295456
2018-11-20,9.627888069263738
2018-11-21,9.615201990465517
2018-11-22,9.5991808698991
2018-11-23,9.561269372540208
2018-11-26,9.571398730046209
2018-11-27,9.600215479963998
2018-11-28,9.537717376197184
2018-11-29,9.515116150187241
2018-11-30,9.376546479019979
2018-12-03,9.348468041439682
2018-12-04,9.357533821961221
2018-12-05,9.357533821961221
2018-12-06,9.32792918028879
2018-12-07,9.42469544261218
2018-12-10,9.447929416233695
2018-12-11,9.480482578812818
2018-12-12,9.438788135243408
2018-12-13,9.447929416233695
2018-12-14,9.859080870754022
2018-12-17,9.825194896138758
2018-12-18,9.813087447098535
2018-12-19,9.797564503601942
2018-12-20,9.739362844980036
2018-12-21,9.584665227201949
2018-12-24,9.557763263578543
2018-12-25,9.562795872580867
2018-12-26,9.598173079191312
2018-12-27,9.531011892596778
2018-12-28,9.238990623363984
2018-12-31,9.286865159216715
2019-01-01,9.290105234283166
2019-01-02,9.390025258843032
2019-01-03,9.3471747706061
2019-01-04,8.994422488017856
2019-01-07,8.933289257444015
2019-01-08,8.959834602204817
2019-01-09,8.880667664451448
2019-01-10,8.914645871167611
2019-01-11,8.843109209345693
2019-01-14,8.840796479188946
2019-01-15,8.884167885481945
2019-01-16,8.901323304904452
2019-01-17,8.902104671065345
2019-01-18,9.243760893853299
2019-01-21,9.241321048465162
2019-01-22,9.245388173299446
2019-01-23,9.229141115618578
2019-01-24,9.290363969295509
2019-01-25,8.584331286513008
2019-01-28,8.57306378832455
2019-01-29,8.56856506672844
2019-01-30,8.532744554343576
2019-01-31,8.558086388275067
2019-02-01,8.33545427314517
2019-02-04,8.35148819760169
2019-02-05,8.374920694078956
2019-02-06,8.405876134468935
2019-02-07,8.422182392731726
2019-02-08,8.038140488471612
2019-02-11,8.071638679902557
2019-02-12,8.037430781559333
2019-02-13,8.083106111875422
2019-02-14,8.057350064785009
2019-02-15,8.057350064785009
2019-02-18,8.047378096883048
2019-02-19,8.025384909807018
2019-02-20,8.027508027508027
2019-02-21,8.029632268848992
2019-02-22,8.03104905442797
2019-02-25,8.014080555677527
2019-02-26,7.992970500653351
2019-02-27,8.007031491946611
2019-02-28,8.004919190286758
2019-03-01,8.062478371266968
2019-03-04,8.081674748341413
2019-03-05,8.103828070226513
2019-03-06,8.104544715793388
2019-03-07,8.187081619277437
2019-03-08,7.910472043615511
2019-03-11,7.904843817330476
2019-03-12,7.87403117310984
2019-03-13,7.847612915598081
2019-03-14,7.861495124895089
2019-03-15,7.74525277836536
2019-03-18,7.734325695704762
2019-03-19,7.72615059587666
2019-03-20,7.684186396407159
2019-03-21,7.709852132810734
2019-03-22,7.699868368658176
2019-03-25,7.692382858092093
2019-03-26,7.725839875671225
2019-03-27,7.741644760234103
2019-03-28,7.7561318873028
2019-03-29,7.708930072777118
2019-04-01,7.71099201912326
2019-04-02,7.717184481706655
2019-04-03,7.699322219040905
2019-04-04,7.706869228879565
2019-04-05,7.676763783021583
2019-04-08,7.645413362742907
2019-04-09,7.647450148116161
2019-04-10,7.637277059057832
2019-04-11,7.652206870262672
2019-04-12,7.6699789089169625
2019-04-15,7.667943171791706
2019-04-16,7.68221606725418
2019-04-17,7.6726949071141695
2019-04-18,7.715040205693579
2019-04-19,7.4684745146365685
2019-04-22,7.4585236248053794
2019-04-23,7.479118105287161
2019-04-24,7.5267173689547295
2019-04-25,7.541589632482393
2019-04-26,7.273150437843656
2019-04-29,7.249090843190082
2019-04-30,7.229699605981371
2019-05-01,7.242615549895586
2019-05-02,7.256876495218928
2019-05-03,7.545833811345817
2019-05-06,7.546507546507545
2019-05-07,7.551901762051869
2019-05-08,7.551227063422185
2019-05-09,7.535742200506823
2019-05-10,7.222296941923109
2019-05-13,7.230663530788284
2019-05-14,7.2416337476578425
2019-05-15,7.242926550254943
2019-05-16,7.258476262859482
2019-05-17,7.045799679548224
2019-05-20,7.040752093138588
2019-05-21,7.04390598674777
2019-05-22,7.049590121409362
2019-05-23,7.032565172100054
2019-05-24,6.741574511718172
2019-05-27,6.749403747795744
2019-05-28,6.769359873920396
2019-05-29,6.786994749625004
2019-05-30,6.7876044877212784
2019-05-31,6.345405145870637
2019-06-03,6.305330091133328
2019-06-04,6.2986067962076495
2019-06-05,6.317693483468884
2019-06-06,6.28576047570461
2019-06-07,6.2861112706723645
2019-06-10,6.298892437506299
2019-06-11,6.290551006715921
2019-06-12,6.312284838153016
2019-06-13,6.319002416909476
2019-06-14,6.054294253384433
2019-06-17,6.050516391040549
2019-06-18,6.063488732775851
2019-06-19,6.04674324050716
2019-06-20,6.010333204170093
2019-06-21,5.910723651949793
2019-06-24,5.895167751470936
2019-06-25,5.911763631478596
2019-06-26,5.910203799385857
2019-06-27,5.910723651949793
2019-06-28,5.822741489290909
2019-07-01,5.86763103378079
2019-07-02,5.8665913188815635
2019-07-03,5.870752390833958
2019-07-04,5.868671117275211
2019-07-05,6.484516506788221
2019-07-08,6.490298509915095
2019-07-09,6.494352051097232
2019-07-10,6.469531400648634
2019-07-11,6.467232144708822
2019-07-12,6.666327990314147
2019-07-15,6.672248878483891
2019-07-16,6.70201178721118
2019-07-17,6.692458808271725
2019-07-18,6.660417601103831
2019-07-19,6.913809159598304
2019-07-22,6.919976146628541
2019-07-23,6.955962752609395
2019-07-24,6.964705321828942
2019-07-25,6.960331291930071
2019-07-26,6.69619839207329
2019-07-29,6.685983444777414
2019-07-30,6.677594506954607
2019-07-31,6.725816890106474
2019-08-01,6.722176065373467
2019-08-02,6.5362281782879545
2019-08-05,6.480801803483227
2019-08-06,6.481958986199678
2019-08-07,6.482537732537732
2019-08-08,6.4947153237698005
2019-08-09,6.290584415584415
2019-08-12,6.2816106860329395
2019-08-13,6.306350291312698
2019-08-14,6.325033257432934
2019-08-15,6.343256095664486
2019-08-16,6.330253828225156
2019-08-19,6.336538376249567
2019-08-20,6.326831144349393
2019-08-21,6.333108894898539
2019-08-22,6.3359665381143575
2019-08-23,6.024550622540572
2019-08-26,6.048431724107399
2019-08-27,6.053339837489147
2019-08-28,6.060443413756286
2019-08-29,6.071404606401894
2019-08-30,6.041351232871567
2019-09-02,6.05236454293058
2019-09-03,6.0501586697486465
2019-09-04,6.016172093910609
2019-09-05,6.016717234549782
2019-09-06,6.4203694880877356
2019-09-09,6.411070500868635
2019-09-10,6.412812008610631
2019-09-11,6.432615424441037
2019-09-12,6.402377130997633
2019-09-13,6.76152698908704
2019-09-16,6.805157673102778
2019-09-17,6.76152698908704
2019-09-18,6.787884133546358
2019-09-19,6.782350532350531
2019-09-20,6.829342915746982
2019-09-23,6.843628944583924
2019-09-24,6.828103470571709
2019-09-25,6.876149158886982
2019-09-26,6.890000938165025
2019-09-27,6.78196455547703
2019-09-30,6.807474697382953
2019-10-01,6.7869271198640995
2019-10-02,6.7714431649456275
2019-10-03,6.767737522936354
2019-10-04,6.674569476281835
2019-10-07,6.678219108730364
2019-10-08,6.687360675314681
2019-10-09,6.679436539977967
2019-10-10,6.659405514367346
2019-10-11,6.761319952115386
2019-10-14,6.769906534057476
2019-10-15,6.76499724723075
2019-10-16,6.739948490151687
2019-10-17,6.709651140110547
2019-10-18,6.598932292755031
2019-10-21,6.610768942607507
2019-10-22,6.626220218453227
2019-10-23,6.6220531587524665
2019-10-24,6.638752923540818
2019-10-25,6.669767027200008
2019-10-28,6.656548859953958
2019-10-29,6.649959403739101
2019-10-30,6.626701541955779
2019-10-31,6.6249192123317995
2019-11-01,6.458268145533056
2019-11-04,6.4803219008826485
2019-11-05,6.510745947365666
2019-11-06,6.517218446725902
2019-11-07,6.525474808888074
2019-11-08,6.366620089618819
2019-11-11,6.356811975298609
2019-11-12,6.3712461532625015
2019-11-13,6.371824883951326
2019-11-14,6.365464623177871
2019-11-15,6.390918360519374
2019-11-18,6.37995128602065
2019-11-19,6.375920267065676
2019-11-20,6.378223082512021
2019-11-21,6.387451002696503
2019-11-22,6.60514498989998
2019-11-25,6.608143240008878
2019-11-26,6.604545666336792
2019-11-27,6.617154344427071
2019-11-28,6.6111442133240494
2019-11-29,6.539444277690783
2019-12-02,6.50343867240699
2019-12-03,6.502264872448068
2019-12-04,6.504612896235177
2019-12-05,6.4893809827611495
2019-12-06,6.036438095022309
2019-12-09,6.033710624348614
2019-12-10,6.018482221835386
2019-12-11,5.99793763645722
2019-12-12,5.99793763645722
2019-12-13,5.921552684142611
2019-12-16,5.90826970369366
2019-12-17,5.9040317266803415
2019-12-18,5.924749491422157
2019-12-19,5.921020218295642
2019-12-20,5.927368718486249
2019-12-23,5.920954974156056
2019-12-24,5.920954974156056
2019-12-25,5.919887365974636
2019-12-26,5.9161537673115285
2019-12-27,5.880889023337127
2019-12-30,5.867763210857577
2019-12-31,5.9206858136862595
