ds,COAL
2020-01-01,5.894929989390215
2020-01-02,5.94347398858677
2020-01-03,5.966911603617402
2020-01-06,5.94666130077401
2020-01-07,5.970121634068554
2020-01-08,5.9953868705894635
2020-01-09,5.995926752342781
2020-01-10,6.020440333901353
2020-01-13,6.013410899345874
2020-01-14,6.016653212914895
2020-01-15,6.004243292378885
2020-01-16,6.012330904572284
2020-01-17,5.5483558593628
2020-01-20,5.546855763149924
2020-01-21,5.5533620452866135
2020-01-22,5.547355705084412
2020-01-23,5.56742754843162
2020-01-24,5.543576972148401
2020-01-27,5.546092206709266
2020-01-28,5.5455889772195
2020-01-29,5.550121332903752
2020-01-30,5.5395573387053485
2020-01-31,5.32494449769389
2020-02-03,5.341792541213983
2020-02-04,5.35098334609337
2020-02-05,5.372389225466778
2020-02-06,5.380705617456664
2020-02-07,5.409131197018289
2020-02-10,5.426978206741748
2020-02-11,5.423995531167832
2020-02-12,5.444943375977859
2020-02-13,5.461516252883159
2020-02-14,5.705254528077905
2020-02-17,5.702621981691749
2020-02-18,5.7248111722819885
2020-02-19,5.718983044295399
2020-02-20,5.730119787983289
2020-02-21,5.470828815840801
2020-02-24,5.465789364094449
2020-02-25,5.453231259682872
2020-02-26,5.453231259682872
2020-02-27,5.393746871794321
2020-02-28,5.325807974093843
2020-03-02,5.274147541077665
2020-03-03,5.25620826372706
2020-03-04,5.273200316303765
2020-03-05,5.226269021213841
2020-03-06,5.219905530051742
2020-03-09,5.1491812855449215
2020-03-10,5.22129355669508
2020-03-11,5.226389309434293
2020-03-12,5.267045234856393
2020-03-13,5.338663809347408
2020-03-16,5.301420648885097
2020-03-17,5.389633049207516
2020-03-18,5.430119482886064
2020-03-19,5.5433633475343
2020-03-20,5.765778017086917
2020-03-23,5.74857957408293
2020-03-24,5.71660749636278
2020-03-25,5.666706025063096
2020-03-26,5.588650808406133
2020-03-27,5.8011638943499975
2020-03-30,5.85000585000585
2020-03-31,5.856368009712218
2020-04-01,5.894295778451575
2020-04-02,5.951843476021424
2020-04-03,5.244365833309254
2020-04-06,5.247281259511409
2020-04-07,5.199587461798259
2020-04-08,5.2163495103533775
2020-04-09,5.181036193752322
2020-04-10,5.2573022580337865
2020-04-13,5.269348134346759
2020-04-14,5.2362347444314645
2020-04-15,5.268382433231695
2020-04-16,5.304840145216597
2020-04-17,5.128168055714948
2020-04-20,5.134305051455009
2020-04-21,5.136196314021158
2020-04-22,5.152804487616017
2020-04-23,5.174796416214118
2020-04-24,5.114025165771608
2020-04-27,5.11024749251896
2020-04-28,5.1149704569297905
2020-04-29,5.089569647230121
2020-04-30,5.0523991550100735
2020-05-01,4.8110703848408765
2020-05-04,4.844603157149011
2020-05-05,4.874555026811185
2020-05-06,4.893520409963208
2020-05-07,4.8754548062346865
2020-05-08,4.965244422658835
2020-05-11,4.978106560121547
2020-05-12,4.959295281875926
2020-05-13,4.974424869035204
2020-05-14,4.979027834584418
2020-05-15,4.888794406265287
2020-05-18,4.845348409251295
2020-05-19,4.841799678383034
2020-05-20,4.81710336888404
2020-05-21,4.82897898894977
2020-05-22,4.847270400582934
2020-05-25,4.847270400582934
2020-05-26,4.80975624379066
2020-05-27,4.798397022940578
2020-05-28,4.7685099138430065
2020-05-29,4.802031281361192
2020-06-01,4.788231101657235
2020-06-02,4.7740824961455335
2020-06-03,4.745612222247736
2020-06-04,4.703330391403786
2020-06-05,5.174526832778227
2020-06-08,5.171320238600691
2020-06-09,5.1517094466208135
2020-06-10,5.133599913457545
2020-06-11,5.169947200215366
2020-06-12,4.96551531463142
2020-06-15,4.936136161851456
2020-06-16,4.962429500781773
2020-06-17,4.971698469875113
2020-06-18,4.989449781023466
2020-06-19,5.049613690815946
2020-06-22,5.012398459388336
2020-06-23,4.992008440894185
2020-06-24,5.016853132743641
2020-06-25,5.031609898353815
2020-06-26,5.4143837566297455
2020-06-29,5.403307457919216
2020-06-30,5.406673705000512
2020-07-01,5.39850579839916
2020-07-02,5.404749621831472
2020-07-03,5.559273873640872
2020-07-06,5.529287517084846
2020-07-07,5.5459612000631955
2020-07-08,5.519526218617046
2020-07-09,5.541046746186311
2020-07-10,5.294514144071667
2020-07-13,5.273513426884955
2020-07-14,5.247610720814826
2020-07-15,5.2425525611645485
2020-07-16,5.254985492139642
2020-07-17,5.294337198432403
2020-07-20,5.285549532950598
2020-07-21,5.248411303234342
2020-07-22,5.228907225277461
2020-07-23,5.216734394178781
2020-07-24,5.22239497874364
2020-07-27,5.179734162035046
2020-07-28,5.195650040306919
2020-07-29,5.16260163448697
2020-07-30,5.138198351670115
2020-07-31,5.203481139310016
2020-08-03,5.211000620725204
2020-08-04,5.1933421977474845
2020-08-05,5.167077823854628
2020-08-06,5.1609876496221
2020-08-07,5.4249163437252
2020-08-10,5.447098470354284
2020-08-11,5.445706774270903
2020-08-12,5.425836991386418
2020-08-13,5.412976292515783
2020-08-14,5.082451890962529
2020-08-17,5.071319308893023
2020-08-18,5.045813930977384
2020-08-19,5.084168935520287
2020-08-20,5.075167371769682
2020-08-21,4.9469149163960955
2020-08-24,4.950272171174783
2020-08-25,4.930196717962855
2020-08-26,4.9322803105239075
2020-08-27,4.936035218559326
2020-08-28,5.386172024841603
2020-08-31,5.37218431161633
2020-09-01,5.383459043633658
2020-09-02,5.408430811146507
2020-09-03,5.410255979732062
2020-09-04,5.33273905455309
2020-09-07,5.344021931699657
2020-09-08,5.362629566451222
2020-09-09,5.349454688661737
2020-09-10,5.344021931699657
2020-09-11,5.361147422428759
2020-09-14,5.35391667483044
2020-09-15,5.361599992699097
2020-09-16,5.374757850005374
2020-09-17,5.360242511056925
2020-09-18,5.3945333458929134
2020-09-21,5.427071946484061
2020-09-22,5.456274673903645
2020-09-23,5.477796594243173
2020-09-24,5.474510573490777
2020-09-25,5.529364569859798
2020-09-28,5.5127755282049815
2020-09-29,5.47616138556193
2020-09-30,5.486439115512653
2020-10-01,5.475228955562685
2020-10-02,5.933876901618837
2020-10-05,5.899641060000809
2020-10-06,5.926290763928196
2020-10-07,5.909669346691273
2020-10-08,5.912181747569894
2020-10-09,6.0485332229056334
2020-10-12,6.057749645322658
2020-10-13,6.093340987755156
2020-10-14,6.091784843806637
2020-10-15,6.1120769183632175
2020-10-16,5.991538249602766
2020-10-19,5.964560802722385
2020-10-20,5.937825203725068
2020-10-21,5.9188033391371775
2020-10-22,5.9393321384692666
2020-10-23,5.851485365901148
2020-10-26,5.877747430800186
2020-10-27,5.88372632112566
2020-10-28,5.909272893778256
2020-10-29,5.945718640596146
2020-10-30,5.464224938722619
2020-11-02,5.466571912753512
2020-11-03,5.428797443811947
2020-11-04,5.428334354377176
2020-11-05,5.379236148466917
2020-11-06,5.254956416963826
2020-11-09,5.2816403527304
2020-11-10,5.282534485175419
2020-11-11,5.2986807953695365
2020-11-12,5.287009692296036
2020-11-13,5.468999386890923
2020-11-16,5.4620783550168515
2020-11-17,5.457474057322326
2020-11-18,5.460696250169934
2020-11-19,5.452877515540701
2020-11-20,5.4917818075712805
2020-11-23,5.498274371775469
2020-11-24,5.474696469399235
2020-11-25,5.4641293311988175
2020-11-26,5.465505339592471
2020-11-27,5.504277008080401
2020-11-30,5.5218168425715595
2020-12-01,5.455029893767364
2020-12-02,5.433872408620717
2020-12-03,5.420453230792381
2020-12-04,6.40551750196169
2020-12-07,6.412394915863696
2020-12-08,6.413454290540034
2020-12-09,6.425130556212979
2020-12-10,6.394438942618815
2020-12-11,6.603536452434148
2020-12-14,6.586134396395451
2020-12-15,6.58017360337584
2020-12-16,6.554825831934265
2020-12-17,6.51849620795745
2020-12-18,6.615083713884399
2020-12-21,6.622107242819428
2020-12-22,6.666755556740757
2020-12-23,6.652533728346001
2020-12-24,6.653079599662024
2020-12-25,7.025906911115176
2020-12-28,7.015552700831888
2020-12-29,6.994935566364137
2020-12-30,6.966500868939893
2020-12-31,6.939548486826423
2021-01-01,6.939548486826423
2021-01-04,6.917462442189061
2021-01-05,6.891032010940961
2021-01-06,6.875939711760608
2021-01-07,6.909005197374256
2021-01-08,6.886443056655823
2021-01-11,6.926118037229147
2021-01-12,6.893212168441525
2021-01-13,6.920422216474848
2021-01-14,6.922699420231503
2021-01-15,6.976422539336446
2021-01-18,6.97700010557035
2021-01-19,6.947665645109996
2021-01-20,6.960864316113344
2021-01-21,6.926537706516337
2021-01-22,6.811551907658363
2021-01-25,6.828941194419248
2021-01-26,6.818272728484865
2021-01-27,6.8458542824926045
2021-01-28,6.8402072856415845
2021-01-29,6.862117588761187
2021-02-01,6.905926813065524
2021-02-02,6.915100314851249
2021-02-03,6.921421247497364
2021-02-04,6.962499648280806
2021-02-05,6.7241809295091715
2021-02-08,6.72306497549216
2021-02-09,6.684238595797049
2021-02-10,6.684790100631685
2021-02-11,6.677627628752659
2021-02-12,6.730402770006731
2021-02-15,6.7254086546691045
2021-02-16,6.738186153352187
2021-02-17,6.773435321139382
2021-02-18,6.74487196729631
2021-02-19,6.532747869381533
2021-02-22,6.511794076560915
2021-02-23,6.516081324739048
2021-02-24,6.505908313632224
2021-02-25,6.503236482702602
2021-02-26,6.6395846235157086
2021-03-01,6.65336198204724
2021-03-02,6.630248565732436
2021-03-03,6.645088714225745
2021-03-04,6.695598493126057
2021-03-05,6.729323804542071
2021-03-08,6.767387518759405
2021-03-09,6.735543665213441
2021-03-10,6.720297213254959
2021-03-11,6.688335849787665
2021-03-12,6.787895779028453
2021-03-15,6.801551227368494
2021-03-16,6.81583419928653
2021-03-17,6.772033562218839
2021-03-18,6.808399575642401
2021-03-19,7.06290182184689
2021-03-22,7.0469210668657585
2021-03-23,7.096279248177982
2021-03-24,7.117903258075935
2021-03-25,7.148156162096998
2021-03-26,7.133972037329108
2021-03-29,7.15337760560474
2021-03-30,7.18145879436202
2021-03-31,7.173500481828842
2021-04-01,7.144268117186021
2021-04-02,7.453534239248524
2021-04-05,7.420721525022235
2021-04-06,7.3825960291049135
2021-04-07,7.383217878500896
2021-04-08,7.354720813354811
2021-04-09,7.096240922488612
2021-04-12,7.090283702103714
2021-04-13,7.068328685200389
2021-04-14,7.0494499173240515
2021-04-15,7.058286767462765
2021-04-16,7.710172958044766
2021-04-19,7.674305730461238
2021-04-20,7.674305730461238
2021-04-21,7.676218727319683
2021-04-22,7.687077082983223
2021-04-23,7.473154014190462
2021-04-26,7.48057337781835
2021-04-27,7.478098620270482
2021-04-28,7.456514136375591
2021-04-29,7.458974626108762
2021-04-30,7.925979223816162
2021-05-03,7.896416930813946
2021-05-04,7.930597708338487
2021-05-05,7.935221578399989
2021-05-06,7.896416930813946
2021-05-07,8.32770914165307
2021-05-10,8.351053367130538
2021-05-11,8.336619447730557
2021-05-12,8.390484285116493
2021-05-13,8.384233613933143
2021-05-14,8.672427788258856
2021-05-17,8.66957290296933
2021-05-18,8.617094506665058
2021-05-19,8.65177236727828
2021-05-20,8.61498040104517
2021-05-21,8.728904139789945
2021-05-24,8.703895000555118
2021-05-25,8.679028759022227
2021-05-26,8.719598271837077
2021-05-27,8.720313403328246
2021-05-28,9.303927214374973
2021-05-31,9.278816426931254
2021-06-01,9.287931924035075
2021-06-02,9.290213597452377
2021-06-03,9.355330127161578
2021-06-04,9.945538835158297
2021-06-07,9.927588071816473
2021-06-08,9.94145341828549
2021-06-09,9.934923728027176
2021-06-10,9.938187500605371
2021-06-11,11.224910068840703
2021-06-14,11.215648591886216
2021-06-15,11.2091746461335
2021-06-16,11.330637737239387
2021-06-17,11.41724012545447
2021-06-18,10.743172830158668
2021-06-21,10.692701548406246
2021-06-22,10.671215878851513
2021-06-23,10.687322023897572
2021-06-24,10.683738680385787
2021-06-25,11.885733949731268
2021-06-28,11.89968902146024
2021-06-29,11.924690469105965
2021-06-30,11.965921056830148
2021-07-01,11.972988936958222
2021-07-02,12.797534921428724
2021-07-05,12.798613607784207
2021-07-06,12.842996857206447
2021-07-07,12.877851907620373
2021-07-08,12.816979137566626
2021-07-09,13.113389660237036
2021-07-12,13.131076099970983
2021-07-13,13.22808727700032
2021-07-14,13.15880687396146
2021-07-15,13.190004722604213
2021-07-16,13.79917517147504
2021-07-19,13.80502227959855
2021-07-20,13.824939565413128
2021-07-21,13.809703535034153
2021-07-22,13.840209252273821
2021-07-23,13.807723433073871
2021-07-26,13.770288276769682
2021-07-27,13.752810334296203
2021-07-28,13.72262010559883
2021-07-29,13.671829788922654
2021-07-30,13.756977862134583
2021-08-02,13.751184474674746
2021-08-03,13.760456238332344
2021-08-04,13.790676008768754
2021-08-05,13.796502726703842
2021-08-06,14.186662010531442
2021-08-09,14.220508852410692
2021-08-10,14.23749291007438
2021-08-11,14.21566370459045
2021-08-12,14.228995813103579
2021-08-13,15.02693288740589
2021-08-16,15.05245200583572
2021-08-17,15.142455562716943
2021-08-18,15.139869098362565
2021-08-19,15.178759078065527
2021-08-20,13.995317815504126
2021-08-23,13.942887506105897
2021-08-24,13.926287418931352
2021-08-25,13.912090201275488
2021-08-26,13.934582518653315
2021-08-27,15.167517498618626
2021-08-30,15.164946515060931
2021-08-31,15.153387866802499
2021-09-01,15.109880419794287
2021-09-02,15.06915983924574
2021-09-03,16.753699723646687
2021-09-06,16.764990229736245
2021-09-07,16.804627122958628
2021-09-08,16.840175919546372
2021-09-09,16.83020710504854
2021-09-10,17.636950321116284
2021-09-13,17.6354570563359
2021-09-14,17.645915223007734
2021-09-15,17.62799452372912
2021-09-16,17.70440996960334
2021-09-17,17.276125923576032
2021-09-20,17.273179790232998
2021-09-21,17.274652731291255
2021-09-22,17.3322940263392
2021-09-23,17.256994001180047
2021-09-24,19.678449419939053
2021-09-27,19.72051176907538
2021-09-28,19.7407656325835
2021-09-29,19.887144822478497
2021-09-30,19.923218938507873
2021-10-01,24.693997869778446
2021-10-04,24.638744518262595
2021-10-05,24.68335298751714
2021-10-06,24.768769902431984
2021-10-07,24.781633454705382
2021-10-08,24.40660642267276
2021-10-11,24.45307508050909
2021-10-12,24.503970388976025
2021-10-13,24.366616294867416
2021-10-14,24.358214013386426
2021-10-15,25.424753849618064
2021-10-18,25.39191664385396
2021-10-19,25.352623787974544
2021-10-20,25.313452352078958
2021-10-21,25.365707887641484
2021-10-22,24.39386133358312
2021-10-25,24.46950121368726
2021-10-26,24.49904355733952
2021-10-27,24.48426347417987
2021-10-28,24.3166061021064
2021-10-29,24.71770395319647
2021-11-01,24.62824737706254
2021-11-02,24.6814171684638
2021-11-03,24.61552069682291
2021-11-04,24.730536541560163
2021-11-05,13.700757195180985
2021-11-08,13.677108697390045
2021-11-09,13.66649348712129
2021-11-10,13.806992374687097
2021-11-11,13.84317422053271
2021-11-12,12.989221307990967
2021-11-15,13.078360782038416
2021-11-16,13.130346139797599
2021-11-17,13.132666193890683
2021-11-18,13.069162005332219
2021-11-19,14.468651436736543
2021-11-22,14.526603311650039
2021-11-23,14.509814029728679
2021-11-24,14.571998946998944
2021-11-25,14.560298706966561
2021-11-26,15.304706946339744
2021-11-29,15.33722978738031
2021-11-30,15.275015275015276
2021-12-01,15.300651286871583
2021-12-02,15.326373493069651
2021-12-03,13.029887521667616
2021-12-06,13.062214019151817
2021-12-07,13.084241361511264
2021-12-08,12.996574752723918
2021-12-09,13.054117366523283
2021-12-10,14.686006027232395
2021-12-13,14.728951370510963
2021-12-14,14.761653305170181
2021-12-15,14.719820777206538
2021-12-16,14.671746510390697
2021-12-17,16.5326818053929
2021-12-20,16.47843302685445
2021-12-21,16.462373598902346
2021-12-22,16.40568698665114
2021-12-23,16.40279050236677
2021-12-24,14.735070378949551
2021-12-27,14.728565977793487
2021-12-28,14.749400303285901
2021-12-29,14.698719544534523
2021-12-30,14.728565977793487
2021-12-31,12.681442383367996
